applicants,vehicle,liability_coverage,state_min_liability,eligible,premium_fee,reason
"[
  {
    ""birth_date"": ""1949-03-16"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2020-02-27"",
      ""expiration_date"": ""2025-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 735
  },
  {
    ""birth_date"": ""1969-03-11"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 531
  },
  {
    ""birth_date"": ""1979-03-09"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2012-02-29"",
      ""expiration_date"": ""2017-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 739
  }
]","{""registered_on"": {""birth_date"": ""1949-03-16"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2020-02-27"", ""expiration_date"": ""2025-02-25"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2016-02-28""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 735}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2006-03-02"", ""vehicle_type"": ""normal""}",70964,50000,False,,Applicants over 75 may require additional medical assessments.
"[
  {
    ""birth_date"": ""2007-03-02"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""canada""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 648
  },
  {
    ""birth_date"": ""2000-03-03"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2024-02-26"",
      ""expiration_date"": ""2029-02-24"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 546
  },
  {
    ""birth_date"": ""1976-03-09"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2021-02-26"",
      ""expiration_date"": ""2026-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 582
  }
]","{""registered_on"": {""birth_date"": ""2007-03-02"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2019-02-27"", ""expiration_date"": ""2024-02-26"", ""status_history"": [], ""issue_country"": ""canada""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 648}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2011-03-01"", ""vehicle_type"": ""normal""}",179508,50000,False,,International drivers must provide additional documentation or proof of driving history.
"[
  {
    ""birth_date"": ""1986-03-07"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2015-02-28"",
      ""expiration_date"": ""2020-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 710
  }
]","{""registered_on"": {""birth_date"": ""1986-03-07"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2015-02-28"", ""expiration_date"": ""2020-02-27"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2018-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": true, ""credit_score"": 710}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2004-03-02"", ""vehicle_type"": ""normal""}",99009,50000,False,,The vehicle older than 20 years cannot be covered
"[
  {
    ""birth_date"": ""1965-03-12"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""canada""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 794
  },
  {
    ""birth_date"": ""1995-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2009-03-01"",
      ""expiration_date"": ""2014-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 830
  },
  {
    ""birth_date"": ""1958-03-14"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2009-03-01"",
      ""expiration_date"": ""2014-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 707
  }
]","{""registered_on"": {""birth_date"": ""1965-03-12"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2019-02-27"", ""expiration_date"": ""2024-02-26"", ""status_history"": [], ""issue_country"": ""canada""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 794}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2005-03-02"", ""vehicle_type"": ""normal""}",84738,50000,False,,International drivers must provide additional documentation or proof of driving history.
"[
  {
    ""birth_date"": ""1974-03-10"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2005-03-02"",
      ""expiration_date"": ""2010-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": true,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 824
  },
  {
    ""birth_date"": ""2004-03-02"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2012-02-29"",
      ""expiration_date"": ""2017-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 816
  },
  {
    ""birth_date"": ""1955-03-15"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2021-02-26"",
      ""expiration_date"": ""2026-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 537
  }
]","{""registered_on"": {""birth_date"": ""1974-03-10"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2005-03-02"", ""expiration_date"": ""2010-03-01"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": true, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": true, ""credit_score"": 824}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2023-02-26"", ""vehicle_type"": ""normal""}",123102,50000,False,,A history of insurance fraud may impact eligibility.
"[
  {
    ""birth_date"": ""1952-03-15"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2005-03-02"",
      ""expiration_date"": ""2010-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""canada"",
      ""state"": ""ontario""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 610
  },
  {
    ""birth_date"": ""1991-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2011-03-01"",
      ""expiration_date"": ""2016-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 822
  }
]","{""registered_on"": {""birth_date"": ""1952-03-15"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2005-03-02"", ""expiration_date"": ""2010-03-01"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2018-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""canada"", ""state"": ""ontario""}, ""is_primary_holder"": true, ""credit_score"": 610}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2016-02-28"", ""vehicle_type"": ""normal""}",97114,50000,False,,All applicants must reside in the country and state where the policy is issued.
"[
  {
    ""birth_date"": ""1985-03-07"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2025-02-26"",
      ""expiration_date"": ""2026-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 653
  }
]","{""registered_on"": {""birth_date"": ""1985-03-07"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2025-02-26"", ""expiration_date"": ""2026-02-25"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2017-02-27""}, {""type"": ""minor"", ""date"": ""2019-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": false, ""credit_score"": 653}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2007-03-02"", ""vehicle_type"": ""normal""}",51757,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1952-03-15"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": true,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 571
  },
  {
    ""birth_date"": ""1993-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2018-02-27"",
      ""expiration_date"": ""2023-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 539
  }
]","{""registered_on"": {""birth_date"": ""1952-03-15"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2019-02-27"", ""expiration_date"": ""2024-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2015-02-28""}, {""type"": ""minor"", ""date"": ""2016-02-28""}], ""history_insurance_coverage"": [{""lapse"": true, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": false, ""credit_score"": 571}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2008-03-01"", ""vehicle_type"": ""normal""}",137197,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""2001-03-03"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2008-03-01"",
      ""expiration_date"": ""2013-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 715
  }
]","{""registered_on"": {""birth_date"": ""2001-03-03"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2008-03-01"", ""expiration_date"": ""2013-02-28"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2016-02-28""}, {""type"": ""minor"", ""date"": ""2018-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": false, ""credit_score"": 715}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2004-03-02"", ""vehicle_type"": ""normal""}",199559,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1968-03-11"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2016-02-28"",
      ""expiration_date"": ""2021-02-26"",
      ""status_history"": [
        {
          ""status"": ""suspended"",
          ""date"": ""2024-02-26""
        }
      ],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 774
  }
]","{""registered_on"": {""birth_date"": ""1968-03-11"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2016-02-28"", ""expiration_date"": ""2021-02-26"", ""status_history"": [{""status"": ""suspended"", ""date"": ""2024-02-26""}], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 774}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2018-02-27"", ""vehicle_type"": ""normal""}",135646,50000,False,,Recent license suspensions or revocations result in disqualification.
"[
  {
    ""birth_date"": ""1981-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2006-03-02"",
      ""expiration_date"": ""2011-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""canada"",
      ""state"": ""ontario""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 736
  }
]","{""registered_on"": {""birth_date"": ""1981-03-08"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2006-03-02"", ""expiration_date"": ""2011-03-01"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2017-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""canada"", ""state"": ""ontario""}, ""is_primary_holder"": true, ""credit_score"": 736}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2022-02-26"", ""vehicle_type"": ""normal""}",149094,50000,False,,All applicants must reside in the country and state where the policy is issued.
"[
  {
    ""birth_date"": ""2008-03-01"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2005-03-02"",
      ""expiration_date"": ""2010-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 533
  },
  {
    ""birth_date"": ""1985-03-07"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2022-02-26"",
      ""expiration_date"": ""2027-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 577
  },
  {
    ""birth_date"": ""1975-03-10"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2015-02-28"",
      ""expiration_date"": ""2020-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 715
  }
]","{""registered_on"": {""birth_date"": ""2008-03-01"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2005-03-02"", ""expiration_date"": ""2010-03-01"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": true, ""credit_score"": 533}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2007-03-02"", ""vehicle_type"": ""normal""}",149028,50000,False,,Primary policyholder must be at least 18 years old.
"[
  {
    ""birth_date"": ""1957-03-14"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2018-02-27"",
      ""expiration_date"": ""2023-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 609
  },
  {
    ""birth_date"": ""1961-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2006-03-02"",
      ""expiration_date"": ""2011-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 699
  }
]","{""registered_on"": {""birth_date"": ""1957-03-14"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2018-02-27"", ""expiration_date"": ""2023-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": false, ""credit_score"": 609}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2018-02-27"", ""vehicle_type"": ""normal""}",132762,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1952-03-15"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2017-02-27"",
      ""expiration_date"": ""2022-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 641
  }
]","{""registered_on"": {""birth_date"": null, ""driving_license"": {""status"": ""invalid"", ""issue_date"": null, ""expiration_date"": null, ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [], ""address"": {}, ""is_primary_holder"": false, ""credit_score"": null}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2008-03-01"", ""vehicle_type"": ""normal""}",61814,50000,False,,The vehicle must be registered in the name of the applicant or an immediate family member.
